Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo


state 128

    (77) sliceC -> ID DEQUAL LCORCHE . RCORCHE data_types arr_content

    RCORCHE         shift and go to state 175


state 129

    (78) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (79) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LPAREN          shift and go to state 176


state 130

    (126) index -> ID .
    (155) factor -> ID .

  ! reduce/reduce conflict for RCORCHE resolved using rule 126 (index -> ID .)
    RCORCHE         reduce using rule 126 (index -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)

  ! RCORCHE         [ reduce using rule 155 (factor -> ID .) ]


state 131

    (125) array_var -> ID LCORCHE index . RCORCHE

    RCORCHE         shift and go to state 177


state 132

    (127) index -> INTEGER .
    (154) factor -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 127 (index -> INTEGER .)
    RCORCHE         reduce using rule 127 (index -> INTEGER .)
    TIMES           reduce using rule 154 (factor -> INTEGER .)
    DIVIDE          reduce using rule 154 (factor -> INTEGER .)
    PLUS            reduce using rule 154 (factor -> INTEGER .)
    MINUS           reduce using rule 154 (factor -> INTEGER .)

  ! RCORCHE         [ reduce using rule 154 (factor -> INTEGER .) ]


state 133

    (128) index -> expression .
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term

    RCORCHE         reduce using rule 128 (index -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43


state 134

    (83) funciones -> APPEND LPAREN ID . COMA values RPAREN
    (84) funciones -> APPEND LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 178


state 135

    (85) funciones -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 179


state 136

    (86) funciones -> COPY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 180


state 137

    (87) funciones -> DELETE LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 181


state 138

    (90) SenIF -> IF LPAREN comparison . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 182


state 139

    (91) SenIF -> IF LPAREN TRUE . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 183


state 140

    (92) SenIF -> IF LPAREN FALSE . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 184


state 141

    (93) SenStruct -> TYPE ID STRUCT . LLLAVE declaration RLLAVE

    LLLAVE          shift and go to state 185


state 142

    (115) switch_statement -> SWITCH ID LLLAVE . cases RLLAVE
    (116) cases -> . CASE values POINTS codigo
    (117) cases -> . CASE values POINTS codigo more

    CASE            shift and go to state 187

    cases                          shift and go to state 186

state 143

    (136) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (144) params -> . ID data_types
    (145) params -> . more_params
    (146) more_params -> . ID data_types COMA params

    ID              shift and go to state 188

    params                         shift and go to state 189
    more_params                    shift and go to state 190

state 144

    (125) array_var -> ID LCORCHE . index RCORCHE
    (131) map_var -> ID LCORCHE . key RCORCHE
    (126) index -> . ID
    (127) index -> . INTEGER
    (128) index -> . expression
    (132) key -> . ID
    (133) key -> . values
    (134) key -> . operations
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (26) values -> . STRING
    (27) values -> . INTEGER
    (28) values -> . FLOAT
    (29) values -> . TRUE
    (30) values -> . FALSE
    (40) operations -> . expression
    (41) operations -> . comparison
    (42) operations -> . logic_operation
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID

    ID              shift and go to state 191
    INTEGER         shift and go to state 193
    STRING          shift and go to state 95
    FLOAT           shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    LPAREN          shift and go to state 19
    NOT             shift and go to state 39

    index                          shift and go to state 131
    key                            shift and go to state 192
    expression                     shift and go to state 194
    values                         shift and go to state 195
    operations                     shift and go to state 196
    term                           shift and go to state 20
    comparison                     shift and go to state 101
    logic_operation                shift and go to state 102
    factor                         shift and go to state 38
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25

state 145

    (147) impresion -> PRINT LPAREN expression RPAREN .

    COLON           reduce using rule 147 (impresion -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 147 (impresion -> PRINT LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 147 (impresion -> PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 147 (impresion -> PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 147 (impresion -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 147 (impresion -> PRINT LPAREN expression RPAREN .)


state 146

    (55) cicloFor -> FOR LLLAVE codigo RLLAVE .

    $end            reduce using rule 55 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 55 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 55 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 55 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 55 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 147

    (56) cicloFor -> FOR comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 197


state 148

    (57) cicloFor -> FOR logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 198


state 149

    (58) cicloFor -> FOR decVarOne COLON comparison . COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 199


state 150

    (88) decVarOne -> ID DEQUAL ID .

    COLON           reduce using rule 88 (decVarOne -> ID DEQUAL ID .)


state 151

    (89) decVarOne -> ID DEQUAL INTEGER .

    COLON           reduce using rule 89 (decVarOne -> ID DEQUAL INTEGER .)


state 152

    (63) decVar -> VAR ID EQUAL ID .
    (110) logic_value -> ID .
    (98) value -> ID .
    (155) factor -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 63 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for $end resolved using rule 63 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 63 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 63 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for CASE resolved using rule 63 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 63 (decVar -> VAR ID EQUAL ID .)
    COLON           reduce using rule 63 (decVar -> VAR ID EQUAL ID .)
    $end            reduce using rule 63 (decVar -> VAR ID EQUAL ID .)
    RLLAVE          reduce using rule 63 (decVar -> VAR ID EQUAL ID .)
    DEFAULT         reduce using rule 63 (decVar -> VAR ID EQUAL ID .)
    CASE            reduce using rule 63 (decVar -> VAR ID EQUAL ID .)
    RETURN          reduce using rule 63 (decVar -> VAR ID EQUAL ID .)
    AND             reduce using rule 110 (logic_value -> ID .)
    OR              reduce using rule 110 (logic_value -> ID .)
    GREATER         reduce using rule 98 (value -> ID .)
    SMALLER         reduce using rule 98 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 98 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 98 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 98 (value -> ID .)
    NOT_EQUAL       reduce using rule 98 (value -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)

  ! COLON           [ reduce using rule 155 (factor -> ID .) ]
  ! $end            [ reduce using rule 155 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 155 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 155 (factor -> ID .) ]
  ! CASE            [ reduce using rule 155 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 155 (factor -> ID .) ]


state 153

    (62) decVar -> VAR ID EQUAL INTEGER .
    (154) factor -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
    COLON           reduce using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
    $end            reduce using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
    RLLAVE          reduce using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
    DEFAULT         reduce using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
    CASE            reduce using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
    RETURN          reduce using rule 62 (decVar -> VAR ID EQUAL INTEGER .)
    TIMES           reduce using rule 154 (factor -> INTEGER .)
    DIVIDE          reduce using rule 154 (factor -> INTEGER .)
    PLUS            reduce using rule 154 (factor -> INTEGER .)
    MINUS           reduce using rule 154 (factor -> INTEGER .)
    GREATER         reduce using rule 154 (factor -> INTEGER .)
    SMALLER         reduce using rule 154 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 154 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 154 (factor -> INTEGER .)

  ! COLON           [ reduce using rule 154 (factor -> INTEGER .) ]
  ! $end            [ reduce using rule 154 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 154 (factor -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 154 (factor -> INTEGER .) ]
  ! CASE            [ reduce using rule 154 (factor -> INTEGER .) ]
  ! RETURN          [ reduce using rule 154 (factor -> INTEGER .) ]


state 154

    (64) decVar -> VAR ID EQUAL FLOAT .

    COLON           reduce using rule 64 (decVar -> VAR ID EQUAL FLOAT .)
    $end            reduce using rule 64 (decVar -> VAR ID EQUAL FLOAT .)
    RLLAVE          reduce using rule 64 (decVar -> VAR ID EQUAL FLOAT .)
    DEFAULT         reduce using rule 64 (decVar -> VAR ID EQUAL FLOAT .)
    CASE            reduce using rule 64 (decVar -> VAR ID EQUAL FLOAT .)
    RETURN          reduce using rule 64 (decVar -> VAR ID EQUAL FLOAT .)


state 155

    (65) decVar -> VAR ID EQUAL expression .
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term
    (99) value -> expression .

    COLON           reduce using rule 65 (decVar -> VAR ID EQUAL expression .)
    $end            reduce using rule 65 (decVar -> VAR ID EQUAL expression .)
    RLLAVE          reduce using rule 65 (decVar -> VAR ID EQUAL expression .)
    DEFAULT         reduce using rule 65 (decVar -> VAR ID EQUAL expression .)
    CASE            reduce using rule 65 (decVar -> VAR ID EQUAL expression .)
    RETURN          reduce using rule 65 (decVar -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    GREATER         reduce using rule 99 (value -> expression .)
    SMALLER         reduce using rule 99 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 99 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 99 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 99 (value -> expression .)
    NOT_EQUAL       reduce using rule 99 (value -> expression .)


state 156

    (66) decVar -> VAR ID EQUAL logic_operation .

    COLON           reduce using rule 66 (decVar -> VAR ID EQUAL logic_operation .)
    $end            reduce using rule 66 (decVar -> VAR ID EQUAL logic_operation .)
    RLLAVE          reduce using rule 66 (decVar -> VAR ID EQUAL logic_operation .)
    DEFAULT         reduce using rule 66 (decVar -> VAR ID EQUAL logic_operation .)
    CASE            reduce using rule 66 (decVar -> VAR ID EQUAL logic_operation .)
    RETURN          reduce using rule 66 (decVar -> VAR ID EQUAL logic_operation .)


state 157

    (67) decVar -> VAR ID EQUAL comparison .
    (109) logic_value -> comparison .

    COLON           reduce using rule 67 (decVar -> VAR ID EQUAL comparison .)
    $end            reduce using rule 67 (decVar -> VAR ID EQUAL comparison .)
    RLLAVE          reduce using rule 67 (decVar -> VAR ID EQUAL comparison .)
    DEFAULT         reduce using rule 67 (decVar -> VAR ID EQUAL comparison .)
    CASE            reduce using rule 67 (decVar -> VAR ID EQUAL comparison .)
    RETURN          reduce using rule 67 (decVar -> VAR ID EQUAL comparison .)
    AND             reduce using rule 109 (logic_value -> comparison .)
    OR              reduce using rule 109 (logic_value -> comparison .)


state 158

    (69) decVar -> VAR ID EQUAL STRING .

    COLON           reduce using rule 69 (decVar -> VAR ID EQUAL STRING .)
    $end            reduce using rule 69 (decVar -> VAR ID EQUAL STRING .)
    RLLAVE          reduce using rule 69 (decVar -> VAR ID EQUAL STRING .)
    DEFAULT         reduce using rule 69 (decVar -> VAR ID EQUAL STRING .)
    CASE            reduce using rule 69 (decVar -> VAR ID EQUAL STRING .)
    RETURN          reduce using rule 69 (decVar -> VAR ID EQUAL STRING .)


state 159

    (121) array_declaration -> VAR ID EQUAL LCORCHE . capacity RCORCHE data_types arr_content
    (122) capacity -> . INTEGER
    (123) capacity -> . ID
    (124) capacity -> . expression
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 164
    ID              shift and go to state 160
    LPAREN          shift and go to state 19

    capacity                       shift and go to state 200
    expression                     shift and go to state 165
    term                           shift and go to state 20
    factor                         shift and go to state 38

state 160

    (123) capacity -> ID .
    (155) factor -> ID .

  ! reduce/reduce conflict for RCORCHE resolved using rule 123 (capacity -> ID .)
    RCORCHE         reduce using rule 123 (capacity -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)

  ! RCORCHE         [ reduce using rule 155 (factor -> ID .) ]


state 161

    (120) array_declaration -> VAR ID LCORCHE capacity . RCORCHE data_types

    RCORCHE         shift and go to state 201


state 162

    (75) sliceC -> VAR ID LCORCHE RCORCHE . data_types
    (31) data_types -> . INT32
    (32) data_types -> . INT64
    (33) data_types -> . FLOAT32
    (34) data_types -> . FLOAT64
    (35) data_types -> . BYTE
    (36) data_types -> . WINT
    (37) data_types -> . WFLOAT
    (38) data_types -> . WSTRING
    (39) data_types -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    BYTE            shift and go to state 170
    WINT            shift and go to state 171
    WFLOAT          shift and go to state 172
    WSTRING         shift and go to state 173
    BOOL            shift and go to state 174

    data_types                     shift and go to state 202

state 163

    (130) map_declaration -> VAR ID LCORCHE data_types . RCORCHE data_types

    RCORCHE         shift and go to state 203


state 164

    (122) capacity -> INTEGER .
    (154) factor -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 122 (capacity -> INTEGER .)
    RCORCHE         reduce using rule 122 (capacity -> INTEGER .)
    TIMES           reduce using rule 154 (factor -> INTEGER .)
    DIVIDE          reduce using rule 154 (factor -> INTEGER .)
    PLUS            reduce using rule 154 (factor -> INTEGER .)
    MINUS           reduce using rule 154 (factor -> INTEGER .)

  ! RCORCHE         [ reduce using rule 154 (factor -> INTEGER .) ]


state 165

    (124) capacity -> expression .
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term

    RCORCHE         reduce using rule 124 (capacity -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43


state 166

    (31) data_types -> INT32 .

    RCORCHE         reduce using rule 31 (data_types -> INT32 .)
    COLON           reduce using rule 31 (data_types -> INT32 .)
    $end            reduce using rule 31 (data_types -> INT32 .)
    RLLAVE          reduce using rule 31 (data_types -> INT32 .)
    DEFAULT         reduce using rule 31 (data_types -> INT32 .)
    CASE            reduce using rule 31 (data_types -> INT32 .)
    RETURN          reduce using rule 31 (data_types -> INT32 .)
    LLLAVE          reduce using rule 31 (data_types -> INT32 .)
    COMA            reduce using rule 31 (data_types -> INT32 .)
    RPAREN          reduce using rule 31 (data_types -> INT32 .)
    ID              reduce using rule 31 (data_types -> INT32 .)


state 167

    (32) data_types -> INT64 .

    RCORCHE         reduce using rule 32 (data_types -> INT64 .)
    COLON           reduce using rule 32 (data_types -> INT64 .)
    $end            reduce using rule 32 (data_types -> INT64 .)
    RLLAVE          reduce using rule 32 (data_types -> INT64 .)
    DEFAULT         reduce using rule 32 (data_types -> INT64 .)
    CASE            reduce using rule 32 (data_types -> INT64 .)
    RETURN          reduce using rule 32 (data_types -> INT64 .)
    LLLAVE          reduce using rule 32 (data_types -> INT64 .)
    COMA            reduce using rule 32 (data_types -> INT64 .)
    RPAREN          reduce using rule 32 (data_types -> INT64 .)
    ID              reduce using rule 32 (data_types -> INT64 .)


state 168

    (33) data_types -> FLOAT32 .

    RCORCHE         reduce using rule 33 (data_types -> FLOAT32 .)
    COLON           reduce using rule 33 (data_types -> FLOAT32 .)
    $end            reduce using rule 33 (data_types -> FLOAT32 .)
    RLLAVE          reduce using rule 33 (data_types -> FLOAT32 .)
    DEFAULT         reduce using rule 33 (data_types -> FLOAT32 .)
    CASE            reduce using rule 33 (data_types -> FLOAT32 .)
    RETURN          reduce using rule 33 (data_types -> FLOAT32 .)
    LLLAVE          reduce using rule 33 (data_types -> FLOAT32 .)
    COMA            reduce using rule 33 (data_types -> FLOAT32 .)
    RPAREN          reduce using rule 33 (data_types -> FLOAT32 .)
    ID              reduce using rule 33 (data_types -> FLOAT32 .)


state 169

    (34) data_types -> FLOAT64 .

    RCORCHE         reduce using rule 34 (data_types -> FLOAT64 .)
    COLON           reduce using rule 34 (data_types -> FLOAT64 .)
    $end            reduce using rule 34 (data_types -> FLOAT64 .)
    RLLAVE          reduce using rule 34 (data_types -> FLOAT64 .)
    DEFAULT         reduce using rule 34 (data_types -> FLOAT64 .)
    CASE            reduce using rule 34 (data_types -> FLOAT64 .)
    RETURN          reduce using rule 34 (data_types -> FLOAT64 .)
    LLLAVE          reduce using rule 34 (data_types -> FLOAT64 .)
    COMA            reduce using rule 34 (data_types -> FLOAT64 .)
    RPAREN          reduce using rule 34 (data_types -> FLOAT64 .)
    ID              reduce using rule 34 (data_types -> FLOAT64 .)


state 170

    (35) data_types -> BYTE .

    RCORCHE         reduce using rule 35 (data_types -> BYTE .)
    COLON           reduce using rule 35 (data_types -> BYTE .)
    $end            reduce using rule 35 (data_types -> BYTE .)
    RLLAVE          reduce using rule 35 (data_types -> BYTE .)
    DEFAULT         reduce using rule 35 (data_types -> BYTE .)
    CASE            reduce using rule 35 (data_types -> BYTE .)
    RETURN          reduce using rule 35 (data_types -> BYTE .)
    LLLAVE          reduce using rule 35 (data_types -> BYTE .)
    COMA            reduce using rule 35 (data_types -> BYTE .)
    RPAREN          reduce using rule 35 (data_types -> BYTE .)
    ID              reduce using rule 35 (data_types -> BYTE .)


state 171

    (36) data_types -> WINT .

    RCORCHE         reduce using rule 36 (data_types -> WINT .)
    COLON           reduce using rule 36 (data_types -> WINT .)
    $end            reduce using rule 36 (data_types -> WINT .)
    RLLAVE          reduce using rule 36 (data_types -> WINT .)
    DEFAULT         reduce using rule 36 (data_types -> WINT .)
    CASE            reduce using rule 36 (data_types -> WINT .)
    RETURN          reduce using rule 36 (data_types -> WINT .)
    LLLAVE          reduce using rule 36 (data_types -> WINT .)
    COMA            reduce using rule 36 (data_types -> WINT .)
    RPAREN          reduce using rule 36 (data_types -> WINT .)
    ID              reduce using rule 36 (data_types -> WINT .)


state 172

    (37) data_types -> WFLOAT .

    RCORCHE         reduce using rule 37 (data_types -> WFLOAT .)
    COLON           reduce using rule 37 (data_types -> WFLOAT .)
    $end            reduce using rule 37 (data_types -> WFLOAT .)
    RLLAVE          reduce using rule 37 (data_types -> WFLOAT .)
    DEFAULT         reduce using rule 37 (data_types -> WFLOAT .)
    CASE            reduce using rule 37 (data_types -> WFLOAT .)
    RETURN          reduce using rule 37 (data_types -> WFLOAT .)
    LLLAVE          reduce using rule 37 (data_types -> WFLOAT .)
    COMA            reduce using rule 37 (data_types -> WFLOAT .)
    RPAREN          reduce using rule 37 (data_types -> WFLOAT .)
    ID              reduce using rule 37 (data_types -> WFLOAT .)


state 173

    (38) data_types -> WSTRING .

    RCORCHE         reduce using rule 38 (data_types -> WSTRING .)
    COLON           reduce using rule 38 (data_types -> WSTRING .)
    $end            reduce using rule 38 (data_types -> WSTRING .)
    RLLAVE          reduce using rule 38 (data_types -> WSTRING .)
    DEFAULT         reduce using rule 38 (data_types -> WSTRING .)
    CASE            reduce using rule 38 (data_types -> WSTRING .)
    RETURN          reduce using rule 38 (data_types -> WSTRING .)
    LLLAVE          reduce using rule 38 (data_types -> WSTRING .)
    COMA            reduce using rule 38 (data_types -> WSTRING .)
    RPAREN          reduce using rule 38 (data_types -> WSTRING .)
    ID              reduce using rule 38 (data_types -> WSTRING .)


state 174

    (39) data_types -> BOOL .

    RCORCHE         reduce using rule 39 (data_types -> BOOL .)
    COLON           reduce using rule 39 (data_types -> BOOL .)
    $end            reduce using rule 39 (data_types -> BOOL .)
    RLLAVE          reduce using rule 39 (data_types -> BOOL .)
    DEFAULT         reduce using rule 39 (data_types -> BOOL .)
    CASE            reduce using rule 39 (data_types -> BOOL .)
    RETURN          reduce using rule 39 (data_types -> BOOL .)
    LLLAVE          reduce using rule 39 (data_types -> BOOL .)
    COMA            reduce using rule 39 (data_types -> BOOL .)
    RPAREN          reduce using rule 39 (data_types -> BOOL .)
    ID              reduce using rule 39 (data_types -> BOOL .)


state 175

    (77) sliceC -> ID DEQUAL LCORCHE RCORCHE . data_types arr_content
    (31) data_types -> . INT32
    (32) data_types -> . INT64
    (33) data_types -> . FLOAT32
    (34) data_types -> . FLOAT64
    (35) data_types -> . BYTE
    (36) data_types -> . WINT
    (37) data_types -> . WFLOAT
    (38) data_types -> . WSTRING
    (39) data_types -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    BYTE            shift and go to state 170
    WINT            shift and go to state 171
    WFLOAT          shift and go to state 172
    WSTRING         shift and go to state 173
    BOOL            shift and go to state 174

    data_types                     shift and go to state 204

state 176

    (78) funM -> MAKE LPAREN . LCORCHE RCORCHE data_types COMA cap RPAREN
    (79) funM -> MAKE LPAREN . LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LCORCHE         shift and go to state 205


state 177

    (125) array_var -> ID LCORCHE index RCORCHE .

    COLON           reduce using rule 125 (array_var -> ID LCORCHE index RCORCHE .)
    EQUAL           reduce using rule 125 (array_var -> ID LCORCHE index RCORCHE .)
    $end            reduce using rule 125 (array_var -> ID LCORCHE index RCORCHE .)
    RLLAVE          reduce using rule 125 (array_var -> ID LCORCHE index RCORCHE .)
    DEFAULT         reduce using rule 125 (array_var -> ID LCORCHE index RCORCHE .)
    CASE            reduce using rule 125 (array_var -> ID LCORCHE index RCORCHE .)
    RETURN          reduce using rule 125 (array_var -> ID LCORCHE index RCORCHE .)


state 178

    (83) funciones -> APPEND LPAREN ID COMA . values RPAREN
    (84) funciones -> APPEND LPAREN ID COMA . ID RPAREN
    (26) values -> . STRING
    (27) values -> . INTEGER
    (28) values -> . FLOAT
    (29) values -> . TRUE
    (30) values -> . FALSE

    ID              shift and go to state 206
    STRING          shift and go to state 95
    INTEGER         shift and go to state 208
    FLOAT           shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    values                         shift and go to state 207

state 179

    (85) funciones -> LEN LPAREN ID RPAREN .

    COLON           reduce using rule 85 (funciones -> LEN LPAREN ID RPAREN .)
    $end            reduce using rule 85 (funciones -> LEN LPAREN ID RPAREN .)
    RLLAVE          reduce using rule 85 (funciones -> LEN LPAREN ID RPAREN .)
    DEFAULT         reduce using rule 85 (funciones -> LEN LPAREN ID RPAREN .)
    CASE            reduce using rule 85 (funciones -> LEN LPAREN ID RPAREN .)
    RETURN          reduce using rule 85 (funciones -> LEN LPAREN ID RPAREN .)


state 180

    (86) funciones -> COPY LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 209


state 181

    (87) funciones -> DELETE LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 210


state 182

    (90) SenIF -> IF LPAREN comparison RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 211


state 183

    (91) SenIF -> IF LPAREN TRUE RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 212


state 184

    (92) SenIF -> IF LPAREN FALSE RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 213


state 185

    (93) SenStruct -> TYPE ID STRUCT LLLAVE . declaration RLLAVE
    (94) declaration -> . variable data_types
    (95) declaration -> . declaration variable data_types
    (96) variable -> . ID

    ID              shift and go to state 214

    declaration                    shift and go to state 215
    variable                       shift and go to state 216

state 186

    (115) switch_statement -> SWITCH ID LLLAVE cases . RLLAVE

